"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length"
301,668715,"Steer, Spencer",2250,13.4,0.232,0.107,0.293,0.339,0.312,0.316,0.248,13,56,87.4,15.3,2237,90.6,90.94,32,125,175,0.30000000000001137,6.56,105,150,120,145,303,322,291,"-3.1","3.1","69.587777016","7.215359597"
296,595777,"Profar, Jurickson",2341,12.6,0.183,0.133,0.2,0.317,0.278,0.325,0.253,11,60,91.2,9.1,2211,90.2,90.63,21,136,160,0.3999999999999915,6.55,110,147,117,150,298,326,302,"0.3","-0.3","70.511079754","7.166031557"
295,650402,"Torres, Gleyber",2317,12.7,0.273,0.145,0.317,0.418,0.356,0.314,0.222,15,55,88.6,9.5,2184,89.9,90.38,30,135,160,0.5,6.6,112,152,125,147,304,326,286,"-4.2","4.2","71.213187724","7.185503415"
289,630105,"Cronenworth, Jake",2312,12.5,0.254,0.136,0.292,0.39,0.336,0.354,0.264,15,59,84.8,14,2296,90.6,91.08,19,131,158,0.5,6.55,118,146,116,151,295,325,307,"0.2","-0.2","66.533030313","6.916395547"
287,680757,"Kwan, Steven",1940,14.8,0.15,0.033,0.167,0.183,0.216,0.264,0.198,9,60,85.1,17.5,2241,89.1,89.53,12,110,177,0.4000000000000057,6.54,115,146,100,149,277,312,296,"2.6","-2.6","63.429275347","6.45815099"
282,608070,"Ramírez, José",2281,12.4,0.214,0.179,0.213,0.393,0.294,0.305,0.24,12,56,87,24.6,2195,88.7,89.1,17,129,153,0.3999999999999915,6.5,111,147,127,150,297,324,292,"2.1","-2.1","69.360214094","7.051598425"
279,607208,"Turner, Trea",1656,16.8,0.283,0.15,0.313,0.433,0.326,0.32,0.285,17,60,91,6.2,2265,88.8,89.46,32,146,133,0.7000000000000028,6.64,108,151,118,146,301,318,289,"-0.9","0.9","68.497499197","7.368462993"
277,656941,"Schwarber, Kyle",2417,11.5,0.136,0.051,0.235,0.186,0.197,0.232,0.174,8,59,94.2,8.6,2288,88.5,88.98,43,114,163,0.5,6.53,122,147,129,152,298,322,299,"6.6","-6.6","73.459189009","7.483568378"
276,691026,"Winn, Masyn",2108,13.1,0.333,0.175,0.375,0.508,0.375,0.317,0.266,21,63,85.9,7.9,2390,90.2,90.51,29,123,153,0.29999999999999716,6.43,108,151,114,147,301,319,288,"1.1","-1.1","68.575803388","7.128873719"
276,593160,"Merrifield, Whit",1157,23.9,0.25,0.133,0.298,0.383,0.308,0.313,0.27,15,60,84.4,8.8,2298,90.2,90.91,23,123,153,0.7000000000000028,6.67,105,150,112,149,302,322,286,"3.8","-3.8","59.845401389","6.59268463"
